#include <tunables/global>

# --- Verification history ---
# Shipped in "complain" mode initially (2.29.0) — verified against a
# real instance across every distinct feature this app has, then
# switched to enforcing (2.29.1) on that basis.
#
# Reverted back to complain mode here (2.29.2) as a precaution, not
# because there's strong evidence this profile was actually the cause
# of anything — the add-on failed to start right after this switched to
# enforcing, but the actual error ("Error loading shared library
# libpython3.11.so.1.0: No such file or directory") is a known,
# unrelated bug in the python:3.11-alpine base image itself when it
# resolves to a newer Alpine release (see the Dockerfile's own comment,
# and CHANGELOG 2.29.2) — AppArmor denying access produces "Permission
# denied", not "No such file or directory", which doesn't match this
# failure. Reverted anyway while that Dockerfile fix gets verified,
# since there was no way to be completely certain from outside a real
# instance, and complain mode costs nothing to fall back to. Once the
# add-on is confirmed stable again on the pinned base image, this
# should go back through the same verification as before (real usage
# across every feature, confirm dmesg stays clean, then remove
# ",complain" again) rather than being switched back on faith.
profile family_chat flags=(attach_disconnected,mediate_deleted,complain) {
  #include <abstractions/base>
  #include <abstractions/python>

  # Inbound HTTP/WebSocket on the ingress port; outbound to Home
  # Assistant's own Supervisor API (calendar, notifications) and to
  # GIPHY's API when a key is configured. Nothing in this app ever
  # needs a raw socket.
  network inet stream,
  network inet6 stream,
  deny network raw,

  # The actual startup chain, matching this app's real Dockerfile —
  # plain python:3.11-alpine, not one of the s6-overlay-based add-on
  # base images, so there's no bashio/s6 supervision tree to account
  # for here the way most add-on profiles need.
  /bin/sh ix,
  /run.sh r,
  /usr/local/bin/python3* ix,
  /usr/local/lib/python3.11/** r,
  /usr/local/lib/python3.11/**.so* mr,
  /usr/lib/*.so* mr,
  /lib/*.so* mr,

  # The app's own code — read-only. This process never has a
  # legitimate reason to modify its own source after the image is
  # built.
  /app/** r,

  # Everything this app ever persists lives under /data and nowhere
  # else: the add-on's own configuration (read-only — this app never
  # writes it), the SQLite database plus its journal/WAL sidecar files,
  # uploaded files, and the generated session-signing secret.
  /data/options.json r,
  /data/chat.db rwk,
  /data/chat.db-journal rwk,
  /data/chat.db-wal rwk,
  /data/chat.db-shm rwk,
  /data/uploads/** rwk,
  /data/secret_key rw,

  # Explicit defense-in-depth denials — this app has no legitimate
  # reason to ever touch Home Assistant's own core config, another
  # add-on's TLS material, or write to /proc or /sys.
  deny /data/homeassistant rw,
  deny /data/ssl rw,
  deny /proc/** wl,
  deny /sys/** wl,

  / r,
  /etc/resolv.conf r,
  /tmp/** rwk,
}
