#include <tunables/global>

# --- Verification history ---
# Shipped in "complain" mode initially (2.29.0) — verified against a
# real instance, switched to enforcing (2.29.1) on that basis.
#
# That crashed the add-on outright: "Error loading shared library
# libpython3.11.so.1.0" / "Error relocating ...: Py_BytesMain: symbol
# not found". Wrongly attributed at the time (2.29.2) to an unrelated
# python:3.11-alpine base-image bug, based on the assumption that an
# AppArmor denial always produces "Permission denied" rather than "No
# such file or directory" — that assumption doesn't hold for a denied
# *executable mapping* of a library specifically (how the dynamic
# loader actually loads a shared library, as opposed to a plain file
# read), which can surface through the loader's own generic error
# message instead. The real evidence was the timing, not the base
# image: this crashed exactly when enforcing was turned on (2.29.1),
# went away when reverted to complain mode *together with* the
# (unnecessary, in hindsight) Dockerfile pin (2.29.2), and came right
# back the instant enforcing was turned on again (2.29.4) with that
# same Dockerfile pin still in place, unchanged. That's AppArmor, not
# the base image.
#
# The actual gap: libpython3.11.so.1.0 lives directly in
# /usr/local/lib/ on this image (confirmed by the exact paths in the
# base-image bug reports that were originally — wrongly — treated as
# the cause: "/usr/local/bin/../lib/libpython3.11.so.1.0" resolves to
# /usr/local/lib/). The rules below only ever covered the
# /usr/local/lib/python3.11/ *subdirectory*, never /usr/local/lib/
# itself — so the interpreter's own shared library was never actually
# granted, in either verification pass. Complain mode not catching
# this either time remains an open question (a clean dmesg check after
# real usage, twice, should have logged it if the container was ever
# freshly started with this rule missing while in complain mode) — but
# given the enforce/complain correlation is unambiguous across two
# separate incidents, the missing rule is fixed below regardless of
# fully explaining why complain mode didn't surface it.
#
# Back in complain mode again (2.29.5-fix) until this is re-verified
# for real — go through the same process as before (real usage across
# every feature, confirm dmesg stays clean, *then* remove ",complain")
# rather than trusting this fix on reasoning alone a third time.
profile family_chat flags=(attach_disconnected,mediate_deleted,complain) {
  #include <abstractions/base>
  #include <abstractions/python>

  # Inbound HTTP/WebSocket on the ingress port; outbound to Home
  # Assistant's own Supervisor API (calendar, notifications) and to
  # GIPHY's API when a key is configured. Nothing in this app ever
  # needs a raw socket.
  network inet stream,
  network inet6 stream,
  deny network raw,

  # The actual startup chain, matching this app's real Dockerfile —
  # plain python:3.11-alpine, not one of the s6-overlay-based add-on
  # base images, so there's no bashio/s6 supervision tree to account
  # for here the way most add-on profiles need.
  /bin/sh ix,
  /run.sh r,
  /usr/local/bin/python3* ix,
  # The interpreter's own shared library (libpython3.11.so.1.0) lives
  # directly here, as a sibling of the python3.11/ subdirectory below —
  # not inside it. This is the rule that was missing.
  /usr/local/lib/*.so* mr,
  /usr/local/lib/python3.11/** r,
  /usr/local/lib/python3.11/**.so* mr,
  /usr/lib/*.so* mr,
  /lib/*.so* mr,

  # The app's own code — read-only. This process never has a
  # legitimate reason to modify its own source after the image is
  # built.
  /app/** r,

  # Everything this app ever persists lives under /data and nowhere
  # else: the add-on's own configuration (read-only — this app never
  # writes it), the SQLite database plus its journal/WAL sidecar files,
  # uploaded files, and the generated session-signing secret.
  /data/options.json r,
  /data/chat.db rwk,
  /data/chat.db-journal rwk,
  /data/chat.db-wal rwk,
  /data/chat.db-shm rwk,
  /data/uploads/** rwk,
  /data/secret_key rw,

  # Explicit defense-in-depth denials — this app has no legitimate
  # reason to ever touch Home Assistant's own core config, another
  # add-on's TLS material, or write to /proc or /sys.
  deny /data/homeassistant rw,
  deny /data/ssl rw,
  deny /proc/** wl,
  deny /sys/** wl,

  / r,
  /etc/resolv.conf r,
  /tmp/** rwk,
}
